nim,link_drive
230705101,https://drive.google.com/drive/folders/1FwKBp5oofwIgULjBGgNa7lBid8ORgD0J
231401117,https://drive.google.com/drive/folders/1OAHpkuJlxpNup2zk8B3Wk60w_DWEvE5L?hl=ID
240801058,https://drive.google.com/drive/folders/151Zgo28F7jMJ5526oHQ-aQPO9h70Ryzy
231402029,https://drive.google.com/drive/folders/16beFyWlVCmw-02D1Fk2sQ9SmesQ5aLvr
230502167,https://drive.google.com/drive/folders/1qnL19pq1lwGP2UuABB10u1J_HXLAUqzW?usp=drive_link
230901055,https://drive.google.com/drive/folders/1c5hS4YQ6l9L9HPvE8o5M8s1vBAMq_YYT
230901034,https://drive.google.com/drive/folders/1_wmgkaIUTluWos15zcSWvhNIh4vJdvvi
231301052,https://drive.google.com/drive/folders/1ivZlmyNVkuamf2oRjt9_qJSpHr1KXYOJ
231301091,https://drive.google.com/drive/folders/1YdLwgAbBkhqN2chAAIu9I2eN9Ab_JdFo?usp=sharing
231301007,https://drive.google.com/drive/folders/1xB-BBQBEShZSYy8I7VDzwqypO5q9FEZf
231301089,https://drive.google.com/drive/folders/1F2EBVinTmBCUeAo1XtoOseIjczfVHwUs?usp=sharing
230903034,https://drive.google.com/file/d/1UHL1h9Wq8LLuRw4nC6WpXmrhootvlMPf/view?usp=drive_link
231402119,https://drive.google.com/drive/folders/1eQB677cBXTa5W9g7y520he2wK3bHqb1s?usp=sharing
231301065,https://drive.google.com/drive/folders/1FapnjvHr4NZswCj9ugcGhkIFcHmaJKdb
231301131,https://drive.google.com/drive/folders/1rq0n7Y0jwt2FiY2vL2aYW2Yem_2AaiRy
230901091,https://drive.google.com/drive/folders/1bwRH4ls15hWd-OU9kYT7AIaqowQ4PpTE
231401037,https://docs.google.com/document/d/1lITrgcvqIJUpaYq1vjQ3Twlq_Rq-a4N2/edit?usp=sharing&ouid=111147121518875492650&rtpof=true&sd=true
230901085,https://drive.google.com/drive/folders/1qIjYxK2gt8YZQMS5Dp7RJTtxfL9ysWv7?usp=sharing
231301108,https://drive.google.com/drive/folders/12-S6DMaIZ9LNsLQ1zNPqRG7RODpEbvXM?usp=sharing
231301097,https://drive.google.com/drive/folders/1GjCFuecwiZq_wM8LIVO2hNtgiozbQDWj
230901053,https://drive.google.com/drive/folders/1pgk99F5C3S2dkdqO9MkqBBblkxMfZtXg
231301078,https://drive.google.com/drive/folders/1wYMMDtNLdrM05EBf1B4MWXdQd4OuJhJa?usp=sharing
231301084,https://drive.google.com/drive/folders/1DGCswDSXg9TB2BKoVR7onJqQDKowFh0-
220502207,https://drive.google.com/drive/folders/1jG8CfExDyO7x-gru64yXHmPyR6Hpms7x
231301192,https://drive.google.com/drive/folders/1UDo41WabsQhItym0fvwZQ_YLVQHXIYzZ?usp=sharing
241705011,https://drive.google.com/drive/folders/14g00D49-4PAma-f74Jd_S83r-SJs4SUF
231401129,https://drive.google.com/drive/folders/12E15HFJ_5ZZJ3qZOOhS3pwYrn1ojIKug?usp=sharing
230705089,https://drive.google.com/drive/folders/1-WEO0iqM9L7aj92h67BHI94-KvpT7vmD?usp=drive_link  
230901010,https://drive.google.com/drive/folders/10t1h4MnpK9VJoUVZA-svTMD9skVSsLmm
231301209,https://drive.google.com/drive/folders/1vE-WjzYN66hnikojQyVGyASXuNrDwVIP?usp=sharing
231401018,https://drive.google.com/drive/folders/14pztOezWxNpizrXXpS5Uvwt-NF5XSA4W?usp=drive_link
230903059,https://drive.google.com/drive/folders/1IeFFc_zWboB5fhRNp30t3khPMLwH6ihY
230701058,https://drive.google.com/drive/folders/1y6Tdut_vLh4d9JsbitE3i7ihyLgmfyM1?usp=sharing
230705041,https://drive.google.com/drive/folders/1VvMWWxMTQ0mJzJp17UBGtwdvp6wSmED6?usp=sharing
230701028,https://drive.google.com/drive/folders/1q0YjNUZsruD_sLgPdT3e70TNFnPtrG9_?usp=sharing
230901012,https://drive.google.com/drive/folders/1pqNC7zAGj-QJq1YssIWYbQV_l3gwi-zp?usp=sharing
230907025,https://drive.google.com/drive/folders/161c7db77q-0qeQ9aYMYs6HyzhDiAFP0J?usp=sharing
230705012,https://drive.google.com/drive/folders/1J5c6W72Th1uPG2snW_uNb9SoDjYEA7K9
230705005,https://drive.google.com/drive/folders/1UurRd6QDjLi5-Braa8YDWWx6zt_fCnKi
231401129,https://drive.google.com/drive/folders/12E15HFJ_5ZZJ3qZOOhS3pwYrn1ojIKug?usp=sharing
231301204,https://drive.google.com/drive/folders/1vRYfquwKG9a2Yll0K6fNt5ZfSIIuic4B
240801058,https://drive.google.com/drive/folders/151Zgo28F7jMJ5526oHQ-aQPO9h70Ryzy
230901055,https://drive.google.com/drive/folders/1c5hS4YQ6l9L9HPvE8o5M8s1vBAMq_YYT
230701054,https://drive.google.com/drive/folders/1jo_X6rd8KJAFWSPDcpAVpEDe3bnDybPc?usp=sharing
230903090,https://drive.google.com/drive/folders/1GZ-i6ScPDFGSMD7Gghj_at-BlLh-Z4Pr?usp=drive_link
230701008,https://drive.google.com/drive/folders/1SmhAamEnY_T8GkunLO4gH_7U5p2vAdEm
241705011,https://drive.google.com/drive/folders/14g00D49-4PAma-f74Jd_S83r-SJs4SUF
231301065,https://drive.google.com/drive/folders/1FapnjvHr4NZswCj9ugcGhkIFcHmaJKdb
230903018,https://drive.google.com/drive/folders/1OK3sw_-qKM4d6rrjcP3GI_03KYkiunPh
230901031,https://drive.google.com/drive/folders/1IqZXczqBM3WWpxMFLa3jlkmWWgRNfQxW
230904004,https://drive.google.com/drive/folders/1t9hmnDvcPS28LRwCjYyHki2YFVVZhYgO
231402053,https://drive.google.com/drive/folders/1ZaiyR34fAVGm5z6H5yCxZS5yfEZvJ-Dp?usp=sharing
230901034,https://drive.google.com/drive/folders/1_wmgkaIUTluWos15zcSWvhNIh4vJdvvi
230901018,https://drive.google.com/drive/folders/1JJGnzydCtfv7zLp8v6ts1BX9PWGRP8OO
230903034,https://drive.google.com/file/d/1UHL1h9Wq8LLuRw4nC6WpXmrhootvlMPf/view?usp=drive_link
231301091,https://drive.google.com/drive/folders/1YdLwgAbBkhqN2chAAIu9I2eN9Ab_JdFo?usp=sharing
230701065,https://drive.google.com/drive/folders/1yZ_tTJ3EPkxQY2ulvpiuIDN-lZGkd6qw
230502167,https://drive.google.com/drive/folders/1qnL19pq1lwGP2UuABB10u1J_HXLAUqzW?usp=drive_link
231301084,https://drive.google.com/drive/folders/1DGCswDSXg9TB2BKoVR7onJqQDKowFh0-
231402029,https://drive.google.com/drive/folders/16beFyWlVCmw-02D1Fk2sQ9SmesQ5aLvr
231301052,https://drive.google.com/drive/folders/1ivZlmyNVkuamf2oRjt9_qJSpHr1KXYOJ
231301007,https://drive.google.com/drive/folders/1xB-BBQBEShZSYy8I7VDzwqypO5q9FEZf
231301010,https://drive.google.com/drive/folders/1VuZMPU-1-gRODSz0tAMqke-_6xErjlEi?usp=drive_link
231301089,https://drive.google.com/drive/folders/1F2EBVinTmBCUeAo1XtoOseIjczfVHwUs?usp=sharing
231301078,https://drive.google.com/drive/folders/1wYMMDtNLdrM05EBf1B4MWXdQd4OuJhJa?usp=sharing
230901053,https://drive.google.com/drive/folders/1pgk99F5C3S2dkdqO9MkqBBblkxMfZtXg
230901091,https://drive.google.com/drive/folders/1bwRH4ls15hWd-OU9kYT7AIaqowQ4PpTE
231401117,https://drive.google.com/drive/folders/1OAHpkuJlxpNup2zk8B3Wk60w_DWEvE5L?hl=ID
220503195,https://drive.google.com/drive/folders/1f7q9YugzOlY8g66eUTcEvtRxY8-ZNvTx
231301230,https://drive.google.com/drive/folders/1XqnlseX0HaE0ypvZ7S1IdTossrZ0PlkQ
231301192,https://drive.google.com/drive/folders/1UDo41WabsQhItym0fvwZQ_YLVQHXIYzZ?usp=sharing
230705085,https://drive.google.com/drive/folders/1Wa_IvlgpQ3PBRhuyFWkpChvwQkaKqx4m
231402133,https://drive.google.com/drive/folders/1ZKvnPkZ1Bok2fp5TK7X0gt-VE5BhbK0M
231301131,https://drive.google.com/drive/folders/1rq0n7Y0jwt2FiY2vL2aYW2Yem_2AaiRy
230705063,https://drive.google.com/drive/folders/1984v6CuLvzPeL-7ogddaFU2WI06fB-04
230901085,https://drive.google.com/drive/folders/1qIjYxK2gt8YZQMS5Dp7RJTtxfL9ysWv7?usp=sharing
231402074,https://drive.google.com/drive/folders/1214hoZUpJODtlvCzNYS18bQS0f5-NO9t
230701038,https://drive.google.com/drive/folders/1mSlZTK_eJHQ-iQClzCt522idrm5jesja
230904008,https://drive.google.com/drive/folders/16wbZ6GeHJwT9iHcXvBsMS9k43qFpzwQo
231401037,https://docs.google.com/document/d/1lITrgcvqIJUpaYq1vjQ3Twlq_Rq-a4N2/edit?usp=sharing&ouid=111147121518875492650&rtpof=true&sd=true
230502104,https://drive.google.com/file/d/1iLVH7E68KTtqTEALxvoXGWGP2L3Q6KzI/view?usp=drive_link
230903093,https://drive.google.com/drive/folders/1BzjjPSPhu1Q8FTMCATmNmk1UZWHhiCKH
231301108,https://drive.google.com/drive/folders/12-S6DMaIZ9LNsLQ1zNPqRG7RODpEbvXM?usp=sharing
220502207,https://drive.google.com/drive/folders/1jG8CfExDyO7x-gru64yXHmPyR6Hpms7x
231402119,https://drive.google.com/drive/folders/1eQB677cBXTa5W9g7y520he2wK3bHqb1s?usp=sharing
231301097,https://drive.google.com/drive/folders/1GjCFuecwiZq_wM8LIVO2hNtgiozbQDWj
230701008,https://drive.google.com/drive/folders/1SmhAamEnY_T8GkunLO4gH_7U5p2vAdEm
210502181,https://drive.google.com/drive/folders/1H6dKEWbt1pI0WONRTpoXhyFmG4EiqEI1
220503195,https://drive.google.com/drive/folders/1f7q9YugzOlY8g66eUTcEvtRxY8-ZNvTx
230705005,https://drive.google.com/drive/folders/1UurRd6QDjLi5-Braa8YDWWx6zt_fCnKi
230701028,https://drive.google.com/drive/folders/1q0YjNUZsruD_sLgPdT3e70TNFnPtrG9_?usp=sharing
231402029,https://drive.google.com/drive/folders/16beFyWlVCmw-02D1Fk2sQ9SmesQ5aLvr
231401018,https://drive.google.com/drive/folders/14pztOezWxNpizrXXpS5Uvwt-NF5XSA4W?usp=drive_link
231402133,https://drive.google.com/drive/folders/1ZKvnPkZ1Bok2fp5TK7X0gt-VE5BhbK0M
230903090,https://drive.google.com/drive/folders/1GZ-i6ScPDFGSMD7Gghj_at-BlLh-Z4Pr?usp=drive_link
230901079,https://drive.google.com/drive/folders/1SBDtYAJSSwWCeoSap6m96Bp50TtTj6az?usp=sharing
231402053,https://drive.google.com/drive/folders/1ZaiyR34fAVGm5z6H5yCxZS5yfEZvJ-Dp?usp=sharing
231401129,https://drive.google.com/drive/folders/12E15HFJ_5ZZJ3qZOOhS3pwYrn1ojIKug?usp=sharing
231401117,https://drive.google.com/drive/folders/1OAHpkuJlxpNup2zk8B3Wk60w_DWEvE5L?hl=ID
240801058,https://drive.google.com/drive/folders/151Zgo28F7jMJ5526oHQ-aQPO9h70Ryzy
230904008,https://drive.google.com/drive/folders/16wbZ6GeHJwT9iHcXvBsMS9k43qFpzwQo
230901053,https://drive.google.com/drive/folders/1pgk99F5C3S2dkdqO9MkqBBblkxMfZtXg
241705011,https://drive.google.com/drive/folders/14g00D49-4PAma-f74Jd_S83r-SJs4SUF
230907025,https://drive.google.com/drive/folders/161c7db77q-0qeQ9aYMYs6HyzhDiAFP0J?usp=sharing
230901085,https://drive.google.com/drive/folders/1qIjYxK2gt8YZQMS5Dp7RJTtxfL9ysWv7?usp=sharing
230901055,https://drive.google.com/drive/folders/1c5hS4YQ6l9L9HPvE8o5M8s1vBAMq_YYT
230705012,https://drive.google.com/drive/folders/1J5c6W72Th1uPG2snW_uNb9SoDjYEA7K9
231301065,https://drive.google.com/drive/folders/1FapnjvHr4NZswCj9ugcGhkIFcHmaJKdb
231301108,https://drive.google.com/drive/folders/12-S6DMaIZ9LNsLQ1zNPqRG7RODpEbvXM?usp=sharing
231301230,https://drive.google.com/drive/folders/1XqnlseX0HaE0ypvZ7S1IdTossrZ0PlkQ
231301089,https://drive.google.com/drive/folders/1F2EBVinTmBCUeAo1XtoOseIjczfVHwUs?usp=sharing
230904004,https://drive.google.com/drive/folders/1t9hmnDvcPS28LRwCjYyHki2YFVVZhYgO
231301052,https://drive.google.com/drive/folders/1ivZlmyNVkuamf2oRjt9_qJSpHr1KXYOJ
230701054,https://drive.google.com/drive/folders/1jo_X6rd8KJAFWSPDcpAVpEDe3bnDybPc?usp=sharing
231301209,https://drive.google.com/drive/folders/1vE-WjzYN66hnikojQyVGyASXuNrDwVIP?usp=sharing
230701038,https://drive.google.com/drive/folders/1mSlZTK_eJHQ-iQClzCt522idrm5jesja
231301229,https://drive.google.com/drive/folders/1DDjqpqk1Yli3JfXad70epxc11g7xD4QU
231402074,https://drive.google.com/drive/folders/1214hoZUpJODtlvCzNYS18bQS0f5-NO9t
230705041,https://drive.google.com/drive/folders/1VvMWWxMTQ0mJzJp17UBGtwdvp6wSmED6?usp=sharing
230901091,https://drive.google.com/drive/folders/1bwRH4ls15hWd-OU9kYT7AIaqowQ4PpTE
230903059,https://drive.google.com/drive/folders/1IeFFc_zWboB5fhRNp30t3khPMLwH6ihY
230903018,https://drive.google.com/drive/folders/1OK3sw_-qKM4d6rrjcP3GI_03KYkiunPh
231301131,https://drive.google.com/drive/folders/1rq0n7Y0jwt2FiY2vL2aYW2Yem_2AaiRy
230705085,https://drive.google.com/drive/folders/1Wa_IvlgpQ3PBRhuyFWkpChvwQkaKqx4m
230903093,https://drive.google.com/drive/folders/1BzjjPSPhu1Q8FTMCATmNmk1UZWHhiCKH
230901012,https://drive.google.com/drive/folders/1pqNC7zAGj-QJq1YssIWYbQV_l3gwi-zp?usp=sharing
230903034,https://drive.google.com/file/d/1UHL1h9Wq8LLuRw4nC6WpXmrhootvlMPf/view?usp=drive_link
230705063,https://drive.google.com/drive/folders/1984v6CuLvzPeL-7ogddaFU2WI06fB-04
230901031,https://drive.google.com/drive/folders/1IqZXczqBM3WWpxMFLa3jlkmWWgRNfQxW
230901018,https://drive.google.com/drive/folders/1JJGnzydCtfv7zLp8v6ts1BX9PWGRP8OO
230701065,https://drive.google.com/drive/folders/1yZ_tTJ3EPkxQY2ulvpiuIDN-lZGkd6qw
230901034,https://drive.google.com/drive/folders/1_wmgkaIUTluWos15zcSWvhNIh4vJdvvi
230701058,https://drive.google.com/drive/folders/1y6Tdut_vLh4d9JsbitE3i7ihyLgmfyM1?usp=sharing
231301010,https://drive.google.com/drive/folders/1VuZMPU-1-gRODSz0tAMqke-_6xErjlEi?usp=drive_link
230705089,https://drive.google.com/drive/folders/1-WEO0iqM9L7aj92h67BHI94-KvpT7vmD?usp=drive_link  
231301091,https://drive.google.com/drive/folders/1YdLwgAbBkhqN2chAAIu9I2eN9Ab_JdFo?usp=sharing
231301097,https://drive.google.com/drive/folders/1GjCFuecwiZq_wM8LIVO2hNtgiozbQDWj
231301204,https://drive.google.com/drive/folders/1vRYfquwKG9a2Yll0K6fNt5ZfSIIuic4B
231401037,https://docs.google.com/document/d/1lITrgcvqIJUpaYq1vjQ3Twlq_Rq-a4N2/edit?usp=sharing&ouid=111147121518875492650&rtpof=true&sd=true
230502167,https://drive.google.com/drive/folders/1qnL19pq1lwGP2UuABB10u1J_HXLAUqzW?usp=drive_link
231301084,https://drive.google.com/drive/folders/1DGCswDSXg9TB2BKoVR7onJqQDKowFh0-
230901010,https://drive.google.com/drive/folders/10t1h4MnpK9VJoUVZA-svTMD9skVSsLmm
230502104,https://drive.google.com/file/d/1iLVH7E68KTtqTEALxvoXGWGP2L3Q6KzI/view?usp=drive_link
231301192,https://drive.google.com/drive/folders/1UDo41WabsQhItym0fvwZQ_YLVQHXIYzZ?usp=sharing
231301078,https://drive.google.com/drive/folders/1wYMMDtNLdrM05EBf1B4MWXdQd4OuJhJa?usp=sharing
230903056,https://drive.google.com/drive/folders/1k48MLFsEiXZDfIhfDhoZok_gV4XLb8FK
210502181,https://drive.google.com/drive/folders/1H6dKEWbt1pI0WONRTpoXhyFmG4EiqEI1
230701006,https://drive.google.com/drive/folders/1ol55g1OLV2YmxDomQHs7rPOtKL0h2beg
230901053,https://drive.google.com/drive/folders/1pgk99F5C3S2dkdqO9MkqBBblkxMfZtXg
230705041,https://drive.google.com/drive/folders/1VvMWWxMTQ0mJzJp17UBGtwdvp6wSmED6?usp=sharing
230701008,https://drive.google.com/drive/folders/1SmhAamEnY_T8GkunLO4gH_7U5p2vAdEm
230502167,https://drive.google.com/drive/folders/1qnL19pq1lwGP2UuABB10u1J_HXLAUqzW?usp=drive_link
230701028,https://drive.google.com/drive/folders/1q0YjNUZsruD_sLgPdT3e70TNFnPtrG9_?usp=sharing
220503195,https://drive.google.com/drive/folders/1f7q9YugzOlY8g66eUTcEvtRxY8-ZNvTx
231401037,https://docs.google.com/document/d/1lITrgcvqIJUpaYq1vjQ3Twlq_Rq-a4N2/edit?usp=sharing&ouid=111147121518875492650&rtpof=true&sd=true
230901031,https://drive.google.com/drive/folders/1IqZXczqBM3WWpxMFLa3jlkmWWgRNfQxW
231301010,https://drive.google.com/drive/folders/1VuZMPU-1-gRODSz0tAMqke-_6xErjlEi?usp=drive_link
231402029,https://drive.google.com/drive/folders/16beFyWlVCmw-02D1Fk2sQ9SmesQ5aLvr
230907025,https://drive.google.com/drive/folders/161c7db77q-0qeQ9aYMYs6HyzhDiAFP0J?usp=sharing
230901018,https://drive.google.com/drive/folders/1JJGnzydCtfv7zLp8v6ts1BX9PWGRP8OO
231301230,https://drive.google.com/drive/folders/1XqnlseX0HaE0ypvZ7S1IdTossrZ0PlkQ
230705005,https://drive.google.com/drive/folders/1UurRd6QDjLi5-Braa8YDWWx6zt_fCnKi
230904008,https://drive.google.com/drive/folders/16wbZ6GeHJwT9iHcXvBsMS9k43qFpzwQo
230701058,https://drive.google.com/drive/folders/1y6Tdut_vLh4d9JsbitE3i7ihyLgmfyM1?usp=sharing
230705085,https://drive.google.com/drive/folders/1Wa_IvlgpQ3PBRhuyFWkpChvwQkaKqx4m
230701038,https://drive.google.com/drive/folders/1mSlZTK_eJHQ-iQClzCt522idrm5jesja
231401129,https://drive.google.com/drive/folders/12E15HFJ_5ZZJ3qZOOhS3pwYrn1ojIKug?usp=sharing
240801058,https://drive.google.com/drive/folders/151Zgo28F7jMJ5526oHQ-aQPO9h70Ryzy
231301204,https://drive.google.com/drive/folders/1vRYfquwKG9a2Yll0K6fNt5ZfSIIuic4B
230705012,https://drive.google.com/drive/folders/1J5c6W72Th1uPG2snW_uNb9SoDjYEA7K9
230904004,https://drive.google.com/drive/folders/1t9hmnDvcPS28LRwCjYyHki2YFVVZhYgO
230901012,https://drive.google.com/drive/folders/1pqNC7zAGj-QJq1YssIWYbQV_l3gwi-zp?usp=sharing
231301097,https://drive.google.com/drive/folders/1GjCFuecwiZq_wM8LIVO2hNtgiozbQDWj
230901055,https://drive.google.com/drive/folders/1c5hS4YQ6l9L9HPvE8o5M8s1vBAMq_YYT
230901034,https://drive.google.com/drive/folders/1_wmgkaIUTluWos15zcSWvhNIh4vJdvvi
231301089,https://drive.google.com/drive/folders/1F2EBVinTmBCUeAo1XtoOseIjczfVHwUs?usp=sharing
231301108,https://drive.google.com/drive/folders/12-S6DMaIZ9LNsLQ1zNPqRG7RODpEbvXM?usp=sharing
230901091,https://drive.google.com/drive/folders/1bwRH4ls15hWd-OU9kYT7AIaqowQ4PpTE
231402133,https://drive.google.com/drive/folders/1ZKvnPkZ1Bok2fp5TK7X0gt-VE5BhbK0M
230701065,https://drive.google.com/drive/folders/1yZ_tTJ3EPkxQY2ulvpiuIDN-lZGkd6qw
230903090,https://drive.google.com/drive/folders/1GZ-i6ScPDFGSMD7Gghj_at-BlLh-Z4Pr?usp=drive_link
231401117,https://drive.google.com/drive/folders/1OAHpkuJlxpNup2zk8B3Wk60w_DWEvE5L?hl=ID
231402074,https://drive.google.com/drive/folders/1214hoZUpJODtlvCzNYS18bQS0f5-NO9t
230705063,https://drive.google.com/drive/folders/1984v6CuLvzPeL-7ogddaFU2WI06fB-04
230701054,https://drive.google.com/drive/folders/1jo_X6rd8KJAFWSPDcpAVpEDe3bnDybPc?usp=sharing
230903059,https://drive.google.com/drive/folders/1IeFFc_zWboB5fhRNp30t3khPMLwH6ihY
231301131,https://drive.google.com/drive/folders/1rq0n7Y0jwt2FiY2vL2aYW2Yem_2AaiRy
231401018,https://drive.google.com/drive/folders/14pztOezWxNpizrXXpS5Uvwt-NF5XSA4W?usp=drive_link
230903034,https://drive.google.com/file/d/1UHL1h9Wq8LLuRw4nC6WpXmrhootvlMPf/view?usp=drive_link
231301209,https://drive.google.com/drive/folders/1vE-WjzYN66hnikojQyVGyASXuNrDwVIP?usp=sharing
231301052,https://drive.google.com/drive/folders/1ivZlmyNVkuamf2oRjt9_qJSpHr1KXYOJ
231402053,https://drive.google.com/drive/folders/1ZaiyR34fAVGm5z6H5yCxZS5yfEZvJ-Dp?usp=sharing
220502207,https://drive.google.com/drive/folders/1jG8CfExDyO7x-gru64yXHmPyR6Hpms7x
231301065,https://drive.google.com/drive/folders/1FapnjvHr4NZswCj9ugcGhkIFcHmaJKdb
230901085,https://drive.google.com/drive/folders/1qIjYxK2gt8YZQMS5Dp7RJTtxfL9ysWv7?usp=sharing
230903093,https://drive.google.com/drive/folders/1BzjjPSPhu1Q8FTMCATmNmk1UZWHhiCKH
231301078,https://drive.google.com/drive/folders/1wYMMDtNLdrM05EBf1B4MWXdQd4OuJhJa?usp=sharing
230705089,https://drive.google.com/drive/folders/1-WEO0iqM9L7aj92h67BHI94-KvpT7vmD?usp=drive_link  
231301084,https://drive.google.com/drive/folders/1DGCswDSXg9TB2BKoVR7onJqQDKowFh0-
231301007,https://drive.google.com/drive/folders/1xB-BBQBEShZSYy8I7VDzwqypO5q9FEZf
231301091,https://drive.google.com/drive/folders/1YdLwgAbBkhqN2chAAIu9I2eN9Ab_JdFo?usp=sharing
230705101,https://drive.google.com/drive/folders/1FwKBp5oofwIgULjBGgNa7lBid8ORgD0J
241705011,https://drive.google.com/drive/folders/14g00D49-4PAma-f74Jd_S83r-SJs4SUF
